>>> WELCOME <<<

>>> DATA CLEANING <<<

+++ Training data cleaned +++

+++ Testing data cleaned +++


>>> DATA VISUALIZATION & ANALYSIS <<<

+++ Descriptive summary of uncleaned data  +++
Train number of rows:  891
Train number of columns:  12
Train set features: ['PassengerId' 'Survived' 'Pclass' 'Name' 'Sex' 'Age' 'SibSp' 'Parch'
 'Ticket' 'Fare' 'Cabin' 'Embarked']


+++ Descriptive summary of cleaned data  +++
Train number of rows:  891
Train number of columns:  11
Train set features: ['Survived' 'Pclass' 'SibSp' 'Parch' 'Embarked_C' 'Embarked_Q'
 'Embarked_S' 'Sex_female' 'Sex_male' 'Age' 'Fare']

>>> PERFORM HYPOTHESIS TESTING <<<


>>> Starting Pearson Correlation Hypothesis Test on all variables... <<<
H0: rho = 0 (uncorrelated)
HA: rho != 0 (correlated)

+++ Results of Test (pair, p-value, accept or reject) +++
[CV] C=10, gamma=0.001, kernel=linear ................................
[CV] ................. C=10, gamma=0.001, kernel=linear, total=   0.0s
[CV] C=10, gamma=0.001, kernel=linear ................................
[CV] ................. C=10, gamma=0.001, kernel=linear, total=   0.0s
[CV] C=10, gamma=0.001, kernel=rbf ...................................
[CV] .................... C=10, gamma=0.001, kernel=rbf, total=   0.0s
[CV] C=10, gamma=0.001, kernel=rbf ...................................
[CV] ................. C=10, gamma=0.001, kernel=linear, total=   0.0s
[CV] ................. C=10, gamma=0.001, kernel=linear, total=   0.0s
[CV] C=10, gamma=0.001, kernel=rbf ...................................
[CV] C=10, gamma=0.001, kernel=rbf ...................................
[CV] .................... C=10, gamma=0.001, kernel=rbf, total=   0.0s
[CV] C=10, gamma=0.001, kernel=rbf ...................................
[CV] .................... C=10, gamma=0.001, kernel=rbf, total=   0.0s
[CV] C=10, gamma=0.001, kernel=poly ..................................
[CV] .................... C=10, gamma=0.001, kernel=rbf, total=   0.0s
[CV] C=10, gamma=0.001, kernel=poly ..................................
[CV] .................... C=10, gamma=0.001, kernel=rbf, total=   0.0s
[CV] ................... C=10, gamma=0.001, kernel=poly, total=   0.0s
[CV] C=10, gamma=0.001, kernel=poly ..................................
[CV] C=10, gamma=0.001, kernel=poly ..................................
[CV] ................... C=10, gamma=0.001, kernel=poly, total=   0.0s
[CV] C=10, gamma=0.001, kernel=poly ..................................
[CV] ................... C=10, gamma=0.001, kernel=poly, total=   0.0s
[CV] C=10, gamma=0.001, kernel=sigmoid ...............................
[CV] ................... C=10, gamma=0.001, kernel=poly, total=   0.0s
[CV] ................... C=10, gamma=0.001, kernel=poly, total=   0.0s
[CV] C=10, gamma=0.001, kernel=sigmoid ...............................
[CV] ................ C=10, gamma=0.001, kernel=sigmoid, total=   0.0s
[CV] C=10, gamma=0.001, kernel=sigmoid ...............................
[CV] C=10, gamma=0.001, kernel=sigmoid ...............................
[CV] ................ C=10, gamma=0.001, kernel=sigmoid, total=   0.0s
[CV] C=10, gamma=0.001, kernel=sigmoid ...............................
[CV] ................ C=10, gamma=0.001, kernel=sigmoid, total=   0.0s
[CV] ................ C=10, gamma=0.001, kernel=sigmoid, total=   0.0s
[CV] C=10, gamma=0.001, kernel=linear ................................
[CV] C=10, gamma=0.001, kernel=linear ................................
[CV] ................ C=10, gamma=0.001, kernel=sigmoid, total=   0.0s
[CV] C=10, gamma=0.001, kernel=linear ................................
[CV] ................. C=10, gamma=0.001, kernel=linear, total=   0.0s
[CV] C=10, gamma=0.001, kernel=linear ................................
[CV] ................. C=10, gamma=0.001, kernel=linear, total=   0.0s
[CV] C=10, gamma=0.001, kernel=linear ................................
[CV] ................. C=10, gamma=0.001, kernel=linear, total=   0.0s
[CV] C=10, gamma=0.001, kernel=rbf ...................................
[CV] .................... C=10, gamma=0.001, kernel=rbf, total=   0.0s
[CV] ................. C=10, gamma=0.001, kernel=linear, total=   0.0s
[CV] C=10, gamma=0.001, kernel=rbf ...................................
[CV] C=10, gamma=0.001, kernel=rbf ...................................
[CV] ................. C=10, gamma=0.001, kernel=linear, total=   0.0s
[CV] C=10, gamma=0.001, kernel=rbf ...................................
[CV] .................... C=10, gamma=0.001, kernel=rbf, total=   0.0s
[CV] C=10, gamma=0.001, kernel=rbf ...................................
[CV] .................... C=10, gamma=0.001, kernel=rbf, total=   0.0s
[CV] .................... C=10, gamma=0.001, kernel=rbf, total=   0.0s
[CV] C=10, gamma=0.001, kernel=poly ..................................
[CV] C=10, gamma=0.001, kernel=poly ..................................
[CV] .................... C=10, gamma=0.001, kernel=rbf, total=   0.0s
[CV] ................... C=10, gamma=0.001, kernel=poly, total=   0.0s
[CV] C=10, gamma=0.001, kernel=poly ..................................
[CV] C=10, gamma=0.001, kernel=poly ..................................
[CV] ................... C=10, gamma=0.001, kernel=poly, total=   0.0s
[CV] ................... C=10, gamma=0.001, kernel=poly, total=   0.0s
[CV] C=10, gamma=0.001, kernel=poly ..................................
[CV] ................... C=10, gamma=0.001, kernel=poly, total=   0.0s
[CV] C=10, gamma=0.001, kernel=sigmoid ...............................
[CV] C=10, gamma=0.001, kernel=sigmoid ...............................
[CV] ................... C=10, gamma=0.001, kernel=poly, total=   0.0s
[CV] ................ C=10, gamma=0.001, kernel=sigmoid, total=   0.0s
[CV] C=10, gamma=0.001, kernel=sigmoid ...............................
[CV] C=10, gamma=0.001, kernel=sigmoid ...............................
[CV] ................ C=10, gamma=0.001, kernel=sigmoid, total=   0.0s
[CV] C=10, gamma=0.001, kernel=sigmoid ...............................
[CV] ................ C=10, gamma=0.001, kernel=sigmoid, total=   0.0s
[CV] C=100, gamma=auto, kernel=linear ................................
[CV] ................ C=10, gamma=0.001, kernel=sigmoid, total=   0.0s
[CV] C=100, gamma=auto, kernel=linear ................................
[CV] ................ C=10, gamma=0.001, kernel=sigmoid, total=   0.0s
[CV] C=100, gamma=auto, kernel=linear ................................
[CV] ................. C=100, gamma=auto, kernel=linear, total=   0.4s
[CV] C=100, gamma=auto, kernel=linear ................................
[CV] ................. C=100, gamma=auto, kernel=linear, total=   0.3s
[Parallel(n_jobs=-1)]: Done 194 tasks      | elapsed:   15.5s
[CV] C=100, gamma=auto, kernel=linear ................................
[CV] ................. C=100, gamma=auto, kernel=linear, total=   0.2s
[CV] C=100, gamma=auto, kernel=rbf ...................................
[CV] .................... C=100, gamma=auto, kernel=rbf, total=   0.0s
[CV] C=100, gamma=auto, kernel=rbf ...................................
[CV] .................... C=100, gamma=auto, kernel=rbf, total=   0.0s
[CV] C=100, gamma=auto, kernel=rbf ...................................
[CV] .................... C=100, gamma=auto, kernel=rbf, total=   0.0s
[CV] C=100, gamma=auto, kernel=rbf ...................................
[CV] .................... C=100, gamma=auto, kernel=rbf, total=   0.0s
[CV] C=100, gamma=auto, kernel=rbf ...................................
[CV] .................... C=100, gamma=auto, kernel=rbf, total=   0.0s
